id_talhao;dias_apos_emergencia
26646;84
26681;86
26728;92
26765;92
26915;97
26531;111
26762;99
26928;99
26995;83
27130;40
27498;53
26865;87
26698;77
26745;100
26761;103
26797;77
27164;75
26581;102
26731;90
26613;86
26647;74
26678;80
26730;94
26695;100
26762;102
23784;23
22680;52
22714;52
22716;72
22730;69
22732;59
22755;65
22766;57
22798;80
22805;73
22832;64
22841;52
22848;51
22850;55
22855;54
22857;74
22882;52
23132;56
22089;24
22373;24
22378;46
22380;24
22382;28
23861;15
22671;53
22807;72
22839;53
22846;59
22353;18
23727;31
22237;62
22239;65
22673;77
22739;56
22746;53
22757;56
23318;48
22321;22
23366;16
23368;16
23677;13
23682;6
23684;2
22364;28
23693;15
23700;14
23702;18
23934;18
22062;64
22064;75
22664;61
22666;75
22682;55
27151;23
26560;91
26442;91
26876;66
26933;58
26774;53
26649;42
26651;43
27108;17
27051;16
27835;8
27260;33
25161;142
26917;46
26917;47
26935;61
26867;49
26869;49
26958;61
26960;50
26969;53
26992;48
26901;53
27078;27
27560;10
27067;10
27837;5
26676;45
26717;43
26908;64
26617;39
26953;37
27169;16
27169;31
27217;22
26999;38
26769;43
27158;43
27521;20
26540;92
27085;24
26733;45
26785;57
26742;46
26792;46
26783;60
26442;98
26560;98
26699;45
26710;55
26724;44
26624;45
26626;47
26774;58
26751;45
26833;13
26835;7
26917;48
26767;56
26774;61
26785;60
26744;68
26876;73
26874;66
26919;58
26960;56
26892;62
26894;63
27169;36
27217;42
27260;39
27460;28
26740;63
26758;57
26885;70
26926;71
26985;55
26953;59
26715;49
26583;69
26585;69
26601;59
26608;54
26610;48
26633;51
26640;48
26667;51
26674;45
26685;63
26683;70
26699;50
26590;54
26592;64
26635;51
26642;52
26658;57
26660;51
27987;9
25379;104
26958;69
25268;48
25034;78
25035;78
26119;74
26136;74
26856;96
26989;85
27455;53
26536;112
26755;96
26605;73
26639;81
26737;92
26770;83
26905;102
26906;100
26907;100
26872;103
26887;101
26888;101
26889;101
26890;101
27023;83
27024;83
26538;127
24946;40
25521;41
25998;27
26023;27
26055;39
26057;37
26064;29
26066;29
25496;43
25498;35
26443;28
25396;51
25382;14
25353;12
26493;12
25303;59
25564;67
25621;61
25512;21
26725;74
26682;101
26909;98
26911;98
26966;87
26875;103
26884;103
27137;64
26587;100
26637;81
26539;131
26870;86
26703;83
26722;81
26790;81
26586;101
26588;100
26589;100
26606;75
26653;96
26655;91
26656;92
26669;80
26670;85
26671;79
26672;76
26673;80
26723;77
26771;100
26689;96
26603;82
26939;100
26972;89
26619;91
26622;80
26706;78
26988;89
26552;134
26903;95
27021;88
26955;89
26989;90
27455;59
26720;104
26790;88
26638;90
26739;93
26770;90
26787;94
26789;94
26686;100
26688;106
26738;91
26990;90
26786;94
26687;104
26937;89
26886;103
26566;129
27136;59
26934;99
26541;131
26877;100
26959;91
26532;131
26691;88
26718;99
26782;103
26743;82
26791;83
26791;85
26632;77
26643;87
26652;94
26666;80
26707;80
27200;76
26693;81
26702;82
26918;92
26616;77
26618;78
26887;106
26923;98
26636;78
26721;88
26722;88
26621;81
26654;99
26788;94
26804;85
26938;93
26888;107
26889;107
26890;107
27021;91
27023;90
27024;90
27957;48
27123;49
27154;83
27155;78
27156;72
27141;81
27140;65
26552;140
26736;89
27122;54
27121;57
27808;55
27806;54
27991;49
26605;83
26606;83
26637;90
26639;91
27138;79
26704;83
26705;83
26753;107
26754;102
26773;102
27139;78
26703;91
26790;95
26586;111
26587;110
26588;110
26589;110
26619;98
26638;96
26653;106
26655;99
26656;101
26671;87
26771;112
26957;102
26736;93
26753;111
27455;66
26905;112
26906;110
26907;110
26937;93
26938;96
26870;96
26920;103
26922;103
26988;96
26990;96
26956;102
26756;98
26720;114
26604;91
26655;101
26670;96
26671;90
26625;85
26627;83
26641;82
26682;105
26684;99
26900;97
26950;97
26952;96
26441;134
26902;95
27118;62
27116;60
26693;87
26750;91
26668;92
26757;90
26793;82
27041;86
26941;102
26943;100
26691;92
26657;90
26918;95
26886;108
26927;100
26912;100
26913;100
27115;42
27900;40
27901;40
27899;41
27148;60
27146;57
26863;107
26931;103
26932;97
26878;99
26880;97
26846;98
26847;98
26848;98
26711;79
26761;105
26596;88
26644;86
26645;81
26664;83
26746;95
26747;95
26695;101
26968;102
27295;80
26584;106
26675;94
26677;88
26725;80
27234;78
26777;96
26802;81
26593;101
26600;100
26741;82
26623;83
26916;91
27025;91
27838;47
27902;48
27120;49
27152;70
26598;88
26616;82
26666;86
26591;98
26650;88
27127;60
26441;140
27150;75
26791;92
26752;112
26766;101
27125;51
26718;109
26582;108
26634;90
26727;88
26777;101
26602;101
26643;94
26659;101
26666;85
26716;92
27143;77
26702;90
26782;113
27111;92
26652;104
26752;116
26768;90
26743;89
26966;99
26948;101
26946;97
26628;83
26629;89
26630;82
26631;81
26678;84
26679;92
26561;134
26881;97
26995;88
27432;59
27498;59
26595;99
26611;85
26612;86
26614;84
26648;90
26680;79
26681;93
26694;92
26597;88
26945;100
26947;101
26895;92
27116;67
27118;69
26734;92
26732;92
26909;108
26911;108
26916;97
26866;97
26868;96
26959;99
26857;107
26859;106
26986;98
27295;85
26950;105
26952;104
26943;107
26757;98
26584;112
26598;94
26609;98
26625;93
26627;91
26666;91
26668;102
27200;85
26682;113
26684;110
27120;56
27252;54
27136;70
27152;77
27395;75
27236;82
27150;81
26727;94
26750;101
26741;93
26793;91
27504;57
26941;111
26877;108
26541;143
26532;143
26618;91
26777;108
26691;102
26782;120
26791;99
26623;94
26764;92
27248;76
26661;92
26896;90
26914;107
26928;107
26929;103
26697;107
26698;83
26711;85
26712;103
26713;98
26714;94
27164;81
26696;107
26581;109
26594;96
26646;93
26728;100
26729;99
26730;99
26763;95
26763;100
26795;80
26915;105
26995;91
27900;46
27130;49
27132;54
27115;48
27112;77
27113;75
27899;47
27901;46
26647;82
26664;89
26932;102
27129;71
27464;65
26561;140
26761;112
26731;98
26798;81
26764;100
26780;90
26662;102
26680;85
26698;87
27164;85
26594;101
26595;104
26765;105
26629;96
26648;96
26681;99
26797;85
26945;107
26946;105
26965;99
27432;66
27498;66
26778;102
26779;102
26863;114
26863;117
26912;110
26913;110
26947;107
26864;109
26865;97
26878;107
26879;107
26881;105
26882;97
26762;114
26712;110
26713;105
26596;99
26613;98
26663;98
26678;88
26679;102
26695;113
27112;85
27901;53
27899;54
27900;53
27115;55
27113;83
27396;74
27263;85
26746;109
27146;73
27516;62
27148;75
27414;75
26880;105
26881;101
26846;109
26847;109
26914;115
26928;115
26995;97
26714;101
26628;96
26630;95
26631;94
26745;114
26731;104
26747;109
26748;106
26663;104
26696;119
26698;95
26712;114
26745;118
26945;112
27248;86
26644;101
26729;112
26780;102
26597;101
26863;121
26912;118
26913;118
26931;118
26924;62
26967;58
27067;18
27108;26
27560;18
26910;70
26908;72
26735;53
27058;26
27387;36
27394;34
26692;54
26701;70
26710;61
26583;74
26585;74
26599;66
26999;46
26608;58
26610;51
26649;51
27053;27
27083;41
27085;30
26942;70
26944;68
26883;57
26794;47
26801;53
26969;63
26760;73
26776;62
26717;54
26724;53
26633;56
26635;55
26676;56
26708;48
26442;106
26560;106
26699;55
26701;75
26719;75
26690;49
26615;50
26640;54
27233;47
26876;79
26933;71
26935;73
26792;58
26874;72
26919;64
26958;73
26858;72
26892;68
26894;69
26092;53
25440;14
25422;19
25420;22
25697;7
25520;25
25999;13
25490;28
25499;18
25504;17
25688;12
25997;15
26033;4
25506;14
25638;26
25733;26
26451;9
26090;49
26340;35
26015;17
26017;18
26449;7
25429;13
25397;41
25465;16
25306;40
25304;40
26274;24
26274;29
26301;14
26299;4
25297;48
25315;26
25315;31
26401;24
26401;30
25313;28
25313;34
25833;-2
25565;55
25604;46
25663;6
25665;6
26099;33
26056;22
26058;16
26081;48
25456;10
25981;29
25488;38
25497;27
25722;49
26031;11
24997;35
25004;56
25086;28
25186;59
25231;31
25245;38
25247;38
25254;33
25261;38
25270;36
25556;49
25020;45
25022;42
25029;44
25031;48
26215;53
26217;54
25574;50
25838;52
25856;42
25865;52
26256;52
25706;50
25549;30
25599;53
25713;10
25715;9
25890;43
26006;11
26233;53
26331;43
25699;53
25704;53
25733;30
26013;30
26022;31
25431;19
25438;27
26306;12
26283;23
26281;26
26276;29
25081;35
25095;34
25097;34
25138;52
25197;58
25797;53
25808;53
26932;112
26946;110
26864;116
26882;101
26896;103
26059;33
26060;29
26061;36
26062;38
26063;34
25491;43
25492;43
25525;41
25527;42
25426;27
25428;27
25427;27
25411;43
25410;44
25409;46
25377;22
25391;20
25242;45
25558;67
25625;60
25642;16
25514;15
25555;70
25648;18
25755;18
25821;14
26005;26
25487;54
25489;53
25523;39
25532;34
25732;46
26025;30
26030;28
26039;27
25639;44
25421;41
25423;38
25455;26
25398;60
25464;35
26273;48
26291;31
26298;31
26289;38
26275;47
25337;54
25880;66
26107;56
26373;56
25780;63
25546;56
25564;70
25689;47
25789;70
25798;72
25816;49
25916;49
25941;56
25948;48
25950;66
25957;51
26091;73
26232;70
26416;47
26007;24
25530;44
25716;47
25721;69
25730;76
26000;29
25432;38
26507;13
25380;17
25362;21
25739;21
25741;21
25746;21
25748;22
25641;17
25648;21
25080;54
25221;45
25223;45
25248;42
25253;68
25255;42
25271;43
25273;43
24955;29
25037;78
25039;78
25507;37
26023;31
26139;74
25891;60
25896;62
25900;61
25930;63
26368;61
25773;18
26025;34
26030;32
25382;18
25389;20
25387;20
25339;25
25446;50
26282;48
26284;42
26300;42
25312;50
25314;54
25830;26
25832;19
25078;58
25094;52
25096;52
25262;73
25264;70
25646;27
25655;24
25657;24
25714;29
25764;19
25771;18
25914;65
25964;54
25698;72
26014;40
26016;40
25505;36
25439;51
26459;26
26457;27
25355;30
25555;73
25582;75
25589;74
25598;72
25605;66
25607;69
25612;65
25782;68
25898;68
25966;54
26089;73
26075;76
26080;78
24996;59
25089;49
25205;43
25228;45
25380;20
25662;29
25664;29
25493;50
25494;53
25526;39
26026;28
26027;27
26028;28
26029;28
26444;26
26446;27
25425;30
25424;31
25361;21
25443;50
25394;31
26311;32
26296;31
26297;26
25343;55
24256;57
25544;56
25545;56
25692;50
25792;62
25793;70
25795;70
25878;67
25879;66
25942;56
26380;55
25911;53
25528;45
25728;73
26011;31
26012;49
25993;29
25474;36
25478;32
25477;30
25476;29
25475;35
24976;17
25360;22
25742;21
25743;21
25744;21
25745;21
26512;11
25642;19
25043;70
25090;59
25224;46
25225;46
25243;49
25858;27
26033;9
25027;40
25036;60
25520;28
25992;49
25052;45
25054;46
25470;12
25472;14
25663;9
25665;9
25520;29
26024;12
26031;13
26458;6
26460;6
25490;32
25495;33
25499;22
25529;29
26449;11
26013;33
25849;5
25497;30
25506;20
25522;24
25259;42
25260;56
25274;44
25275;44
25276;45
25277;45
24956;29
24957;30
24958;32
25040;78
25508;35
25509;36
25644;28
25058;73
25059;73
25060;73
25073;75
25074;75
25075;76
25511;27
26447;28
25892;63
25909;61
25928;63
25929;63
26026;32
26027;31
25524;30
25538;29
26056;27
26058;21
26065;18
26067;17
25504;22
25654;7
25656;7
25697;13
25004;63
25554;49
25556;53
25606;45
25738;8
25747;8
25749;6
25754;5
25756;12
25883;42
25906;53
25931;45
25938;45
26090;54
26092;58
26099;37
26108;40
25488;42
26028;32
26029;32
25391;24
25341;25
25461;37
25442;53
25460;37
26278;45
26277;48
26280;42
26279;46
26429;36
25310;58
25309;59
25041;78
25042;79
25077;58
25093;52
25241;57
25242;50
25257;74
25258;69
25643;19
25645;27
25910;64
25959;54
25007;70
22682;57
22689;57
22691;66
22698;59
22721;70
22723;61
22796;83
22823;63
22830;65
22873;62
22312;41
22314;31
22398;17
22405;19
22746;58
22664;64
22673;82
22680;58
22741;70
22757;61
23732;37
22214;48
22221;55
22230;57
22246;65
22248;77
25008;70
25009;65
25010;65
25441;51
25393;17
25376;19
25392;20
25375;29
25575;75
25578;39
25592;81
25595;70
25608;66
25609;68
25610;64
25611;68
25960;52
25962;57
26395;52
26397;52
26076;77
26077;77
26078;76
26079;78
25091;52
25092;52
22280;55
22698;64
22716;79
22730;77
23341;51
22214;53
22262;61
22271;66
22278;55
22955;26
22966;33
22980;37
23600;37
23716;30
23741;34
23750;33
23775;24
23793;0
22666;79
22671;59
22696;60
22916;38
22925;38
23148;54
23207;57
23209;58
25208;43
25227;57
25073;78
22218;85
22232;91
22234;69
22268;72
22969;37
22970;39
22971;42
23001;66
23002;64
23787;37
23921;37
22668;68
22670;69
22703;78
22719;83
23271;68
22368;38
22687;79
22702;76
22752;69
22754;85
22767;77
23322;64
23216;58
23225;57
23239;31
23241;31
23289;35
23350;51
23357;0
23457;34
23459;33
23473;25
23475;25
23507;38
23523;38
23641;18
23650;17
23652;19
23657;20
23659;20
23666;17
23668;16
22814;76
22821;76
22832;71
22839;52
22864;63
22905;80
23132;63
25666;27
25848;24
25850;23
26032;30
24946;47
26055;46
26057;43
26064;35
26066;35
26450;31
25457;32
25430;30
25371;25
25396;57
25473;35
25471;33
25448;46
25462;32
25437;47
25230;55
25246;46
25632;54
22370;39
23465;39
22688;72
22690;81
23352;62
22734;80
22753;65
22803;96
22804;96
22819;96
22835;78
22836;73
22837;79
23085;82
22667;93
22668;72
22669;81
22670;72
22683;95
23319;70
22852;87
22870;78
22951;52
23639;37
23787;48
22800;102
22834;96
23268;73
22987;54
23001;72
22697;69
22706;64
22731;82
22747;75
22749;75
22756;92
22758;70
22765;78
22674;100
22729;91
22733;76
23092;80
23433;51
22797;95
22806;93
22813;91
22833;91
22838;77
22863;79
22865;78
22872;83
22881;72
22883;73
22913;91
23226;70
22665;81
23002;70
22216;97
22233;95
22249;68
22251;70
22252;84
22266;81
22267;77
22701;72
22703;84
22735;97
22750;82
22751;82
23320;69
22633;16
22218;92
22232;99
23703;39
23704;35
23705;33
22269;87
22801;101
22802;101
22817;85
22818;85
22835;85
22237;69
22273;80
22714;60
22755;73
22973;0
22982;0
22707;67
23023;13
22955;36
22991;45
23927;28
22732;70
22396;30
22064;84
22673;87
22682;63
22689;63
22705;81
22748;76
22766;68
23316;56
23323;56
23339;29
23318;58
22239;72
22228;74
22672;90
22681;75
22724;95
22763;76
22933;75
23315;72
22831;78
22840;76
22874;75
22947;63
22949;64
22956;52
22963;48
23326;59
23501;60
23599;51
23717;48
23776;50
23524;28
23633;34
23635;35
23640;37
23642;38
23735;30
23794;49
23924;44
26672;89
26673;91
26689;107
27137;75
27154;90
27389;79
27155;86
27156;80
26755;110
26739;106
27438;73
27505;71
22829;86
22961;49
22962;48
22996;62
22242;86
22243;73
22661;84
22694;70
22709;76
22710;78
22711;76
22745;66
22759;83
23179;78
23346;66
23261;24
22225;97
22244;82
22257;69
22259;84
23327;47
23328;46
23329;47
23330;46
23364;42
23527;44
23528;47
23695;35
23696;34
23697;38
23698;35
23713;33
24082;35
22226;95
22241;76
22842;78
22844;82
22861;80
23227;78
23228;77
22662;84
22712;72
22726;73
22745;71
22760;92
22761;93
22762;91
22779;93
23311;73
23346;71
22274;74
22275;71
22275;74
22277;70
22793;105
22843;82
22979;61
22996;64
22374;59
22375;60
22376;62
22377;48
23243;65
23663;28
23664;28
23730;59
23748;59
23765;55
22661;88
22675;107
22676;108
22677;91
22678;107
22693;101
22709;80
22710;82
22725;76
22727;87
22728;90
22794;104
22795;104
22810;102
22811;85
22812;88
22842;81
22845;77
22862;103
22928;97
23213;83
23227;81
23228;80
22241;85
22242;95
22836;80
22837;85
22851;78
22854;80
22884;79
22668;75
22684;98
22685;101
22686;101
22717;80
22719;90
22720;80
22736;99
22752;75
22767;83
22216;101
22217;87
22853;78
24172;0
24173;0
24174;0
22969;49
22951;60
22384;56
23285;44
23286;45
22243;80
22259;92
22260;81
22261;83
22961;53
22962;52
22042;113
22792;110
22324;36
22325;34
24097;34
22828;101
22829;91
22244;86
22042;117
22792;114
22794;110
22859;108
22259;98
22224;113
22225;106
22226;106
22242;100
22242;101
22243;86
22258;83
22822;100
22824;89
22872;89
23133;82
22958;46
22988;55
22990;69
22997;62
22999;73
23431;36
22245;83
22247;73
22263;79
22699;80
22704;81
22713;72
22738;69
22747;80
22749;80
23317;69
23324;64
23351;60
22631;17
23233;22
22272;87
23694;38
23699;34
23701;39
24083;35
22229;86
22236;80
22238;74
22263;84
22265;77
22799;103
22808;96
22833;97
22840;81
22849;88
22913;97
22663;83
22672;93
22681;80
22688;80
22697;77
22724;99
22740;85
22756;98
22758;76
22765;84
22213;83
22279;68
22279;72
22847;82
22881;79
22883;80
22965;54
23792;49
22956;56
23717;52
22381;52
23208;74
23224;74
23240;68
23242;63
23290;50
23665;28
23667;30
23669;30
23674;31
23860;43
22063;91
22665;87
22674;107
22679;88
22690;91
22706;73
22713;77
23629;43
23630;42
23631;45
23695;44
23696;43
23697;47
23698;44
23713;42
24082;44
22810;109
22811;92
22812;95
22826;98
22860;108
22861;90
22928;103
22260;88
22261;90
22660;85
22675;115
22676;114
22693;109
22695;86
22710;88
22744;74
22745;80
